num_distr,mouse.time,,,,,,,,,,
10,1.8014476,,,y1,ms,,,,,,
10,2.261993,y1,mean rt 5,7.638190955,7638,x1,5,,,y1,y2
5,2.3676208,,,,,,,,,7638,7651
5,2.1858681,,,,,,,,,,
5,1.5299708,,,,,,,,,,
5,2.4432588,,,,,,,,,,
10,2.9078587,,,,,,,,,,
10,2.7322858,,,y2,,,,,,,
10,1.6887383,y2,mean rt 10,7.651515152,7651,x2,10,,,,
10,4.0063743,,,,,,,,,,
5,2.0013177,,,,,,m slope,2.6,,,
5,2.3232374,,,,,,,,,,
5,2.8631465,,,,,,,,,,
10,2.0608414,,,,,,,,,,
5,2.5643722,,,,,,,,,,
5,3.0039973,,,,,,,,,,
5,2.091912,,,,,,,,,,
10,1.7920413,,,,,,,,,,
10,2.5735016,,,,,,,,,,
10,2.305096,,,,,,,,,,
10,2.6036485,,,,,,,,,,
5,3.0868903,,,,,,,,,,
5,3.2298468,,,,,,,,,,
5,1.9930561,,,,,,,,,,
5,2.531777,,,,,,,,,,
10,5.247614,,,,,,,,,,
5,2.3513353,,,,,,,,,,
10,4.0691638,,,,,,,,,,
5,1.766125,,,,,,,,,,
10,1.9701373,,,,,,,,,,
10,2.5578038,,,,,,,,,,
5,3.5536182,,,,,,,,,,
5,1.5662798,,,,,,,,,,
10,2.3068164,,,,,,,,,,
5,1.74998,,,,,,,,,,
5,1.6219217,,,,,,,,,,
10,2.4952503,,,,,,,,,,
5,3.1963287,,,,,,,,,,
10,1.9352758,,,,,,,,,,
10,2.6947568,,,,,,,,,,
5,1.2767516,,,,,,,,,,
5,2.027043,,,,,,,,,,
10,2.9395759,,,,,,,,,,
10,1.6432045,,,,,,,,,,
10,3.6408795,,,,,,,,,,
10,2.2942079,,,,,,,,,,
10,2.5537539,,,,,,,,,,
5,2.5703656,,,,,,,,,,
5,3.0623196,,,,,,,,,,
10,2.4959138,,,,,,,,,,
5,2.4643001,,,,,,,,,,
5,1.9221358,,,,,,,,,,
10,1.9766792,,,,,,,,,,
10,1.7922342,,,,,,,,,,
10,2.2612464,,,,,,,,,,
10,2.9086005,,,,,,,,,,
5,2.2789526,,,,,,,,,,
10,4.6816033,,,,,,,,,,
10,3.0442263,,,,,,,,,,
10,2.4248566,,,,,,,,,,
5,1.8366267,,,,,,,,,,
10,2.8015825,,,,,,,,,,
5,1.849168,,,,,,,,,,
5,1.9631488,,,,,,,,,,
10,3.0626385,,,,,,,,,,
5,2.9281305,,,,,,,,,,
10,1.6045237,,,,,,,,,,
10,2.8303567,,,,,,,,,,
10,2.5074639,,,,,,,,,,
10,2.2036148,,,,,,,,,,
10,2.670172,,,,,,,,,,
10,1.5282551,,,,,,,,,,
10,1.4603278,,,,,,,,,,
10,1.7942092,,,,,,,,,,
5,2.3314717,,,,,,,,,,
10,1.6263783,,,,,,,,,,
5,1.9660445,,,,,,,,,,
5,2.3538902,,,,,,,,,,
5,5.2054341,,,,,,,,,,
5,1.8784603,,,,,,,,,,
5,1.7711232,,,,,,,,,,
10,2.9121669,,,,,,,,,,
5,2.2625506,,,,,,,,,,
5,1.4333601,,,,,,,,,,
10,1.1288521,,,,,,,,,,
5,1.6195342,,,,,,,,,,
5,5.4807506,,,,,,,,,,
5,3.3259669,,,,,,,,,,
10,3.4997452,,,,,,,,,,
10,2.6749121,,,,,,,,,,
10,2.0989134,,,,,,,,,,
10,1.5093971,,,,,,,,,,
10,2.1856444,,,,,,,,,,
10,1.4750879,,,,,,,,,,
5,1.7971854,,,,,,,,,,
5,1.9167856,,,,,,,,,,
5,1.8071731,,,,,,,,,,
5,2.250899,,,,,,,,,,
5,1.5424862,,,,,,,,,,
5,1.4325407,,,,,,,,,,
5,2.2925707,,,,,,,,,,
10,3.5194985,,,,,,,,,,
10,3.9294086,,,,,,,,,,
5,2.7817246,,,,,,,,,,
10,6.1446534,,,,,,,,,,
10,2.7707124,,,,,,,,,,
5,2.1142663,,,,,,,,,,
5,2.1954125,,,,,,,,,,
10,2.254312,,,,,,,,,,
10,1.9624861,,,,,,,,,,
5,2.2622737,,,,,,,,,,
10,2.3582145,,,,,,,,,,
10,1.7331511,,,,,,,,,,
5,2.3405895,,,,,,,,,,
5,1.565537,,,,,,,,,,
10,1.8102905,,,,,,,,,,
10,2.7539715,,,,,,,,,,
10,1.4441274,,,,,,,,,,
10,1.6585285,,,,,,,,,,
10,2.4900323,,,,,,,,,,
10,1.902066,,,,,,,,,,
10,2.2193725,,,,,,,,,,
10,1.4199952,,,,,,,,,,
10,2.2712602,,,,,,,,,,
5,2.5328766,,,,,,,,,,
10,2.3332994,,,,,,,,,,
10,1.8247547,,,,,,,,,,
10,1.8239481,,,,,,,,,,
10,1.9093881,,,,,,,,,,
10,1.7438807,,,,,,,,,,
5,1.8823479,,,,,,,,,,
5,2.497997,,,,,,,,,,
10,1.7840077,,,,,,,,,,
10,2.6295185,,,,,,,,,,
10,2.0475025,,,,,,,,,,
10,1.8716401,,,,,,,,,,
10,2.6674923,,,,,,,,,,
10,2.1530927,,,,,,,,,,
5,2.0323009,,,,,,,,,,
5,2.0765422,,,,,,,,,,
10,2.229693,,,,,,,,,,
5,1.6178267,,,,,,,,,,
10,2.3538308,,,,,,,,,,
5,1.8148197,,,,,,,,,,
10,2.1728898,,,,,,,,,,
10,2.6047672,,,,,,,,,,
5,1.9691359,,,,,,,,,,
5,1.4312578,,,,,,,,,,
5,1.9912376,,,,,,,,,,
10,1.6140737,,,,,,,,,,
5,1.5706672,,,,,,,,,,
10,1.9030563,,,,,,,,,,
5,2.0679246,,,,,,,,,,
5,2.5256115,,,,,,,,,,
5,1.6315642,,,,,,,,,,
5,1.7633302,,,,,,,,,,
5,3.7741829,,,,,,,,,,
5,1.8108064,,,,,,,,,,
5,1.1456184,,,,,,,,,,
5,2.1485171,,,,,,,,,,
10,3.8326311,,,,,,,,,,
10,1.6270199,,,,,,,,,,
5,2.4892192,,,,,,,,,,
10,2.6127405,,,,,,,,,,
10,1.7056669,,,,,,,,,,
5,2.7719367,,,,,,,,,,
5,1.7314362,,,,,,,,,,
10,3.404117,,,,,,,,,,
10,1.6616465,,,,,,,,,,
10,1.5412919,,,,,,,,,,
10,2.596191,,,,,,,,,,
10,2.2295898,,,,,,,,,,
10,2.2446698,,,,,,,,,,
5,1.5987143,,,,,,,,,,
10,3.8642525,,,,,,,,,,
10,2.6069447,,,,,,,,,,
5,2.1144866,,,,,,,,,,
5,1.7723315,,,,,,,,,,
5,1.8062329,,,,,,,,,,
10,1.8951373,,,,,,,,,,
10,2.0894421,,,,,,,,,,
5,2.4328347,,,,,,,,,,
5,3.3775314,,,,,,,,,,
10,1.7764645,,,,,,,,,,
5,1.7671394,,,,,,,,,,
5,2.1383269,,,,,,,,,,
5,1.5301552,,,,,,,,,,
10,2.8773309,,,,,,,,,,
5,2.7152015,,,,,,,,,,
5,1.7261268,,,,,,,,,,
10,3.1517473,,,,,,,,,,
5,2.0652001,,,,,,,,,,
10,2.0925024,,,,,,,,,,
5,1.7617018,,,,,,,,,,
10,1.7631312,,,,,,,,,,
10,1.7158616,,,,,,,,,,
5,1.6520941,,,,,,,,,,
5,1.8905273,,,,,,,,,,
5,1.3787845,,,,,,,,,,
10,1.9070972,,,,,,,,,,
