key_resp.corr,key_resp.rt,,seqRT,ranRT,,,,,
1,3.3074996,,3.3074996,0.2009485,,,,,
1,5.5022115,,5.5022115,0.7977455,,,,,
1,0.7639253,,0.7639253,0.5826308,,,,,
1,0.8319758,,0.8319758,0.5588314,,,,,
1,0.7002944,,0.7002944,1.037939,,,,,
1,0.8677072,,0.8677072,0.6883471,,,,,
1,0.7289003,,0.7289003,0.648722,,,,,
1,0.6939423,,0.6939423,0.8068705,,,,,
1,0.7230081,,0.7230081,0.6610364,,,,,
1,0.7872707,,0.7872707,0.6429678,,,,,
1,0.7123028,,0.7123028,0.3775179,,,,,
1,0.7154272,,0.7154272,0.3744908,,,,,
1,0.9293647,,0.9293647,0.7355933,,,,,
1,1.3182976,,1.3182976,0.6006131,,,,,
1,1.0197364,,1.0197364,0.8435367,,,,,
1,1.3172358,,1.3172358,0.8442975,,,,,
1,0.6792489,,0.6792489,0.6600629,,average of sequential RT ,,,0.826234042
1,1.2760595,,1.2760595,0.8015894,,average of random RT ,,,0.831346707
1,0.743198,,0.743198,2.292274,,,,,
1,0.8145048,,0.8145048,0.8326696,,mean difference in the RT,,,0.005112666
1,0.5073887,,0.5073887,0.7382367,,,,,
1,0.8007793,,0.8007793,0.7120265,,,,,
1,1.0508393,,1.0508393,0.5510119,,,,,
1,1.1654771,,1.1654771,0.8043862,,,,,
1,0.8450175,,0.8450175,0.730017,,,,,
1,0.9223904,,0.9223904,0.6623015,,,,,
1,0.9048815,,0.9048815,1.7122381,,,,,
1,0.8010904,,0.8010904,1.300238,,,,,
1,0.7247027,,0.7247027,0.9083601,,,,,
1,1.1726928,,1.1726928,0.4762295,,,,,
1,0.7006221,,0.7006221,1.1913712,,,,,
1,1.1633688,,1.1633688,0.5202713,,,,,
1,0.6987846,,0.6987846,1.0500883,,,,,
1,0.7785969,,0.7785969,0.4460456,,,,,
1,1.340116,,1.340116,0.8597577,,,,,
1,0.6662017,,0.6662017,0.64421,,,,,
1,1.0346801,,1.0346801,0.6487093,,,,,
1,0.7108308,,0.7108308,1.8551454,,,,,
1,1.109535,,1.109535,0.9830526,,,,,
1,0.5728842,,0.5728842,0.6643375,,,,,
1,0.6341751,,0.6341751,1.0670304,,,,,
1,0.6383895,,0.6383895,1.1873183,,,,,
1,0.8229341,,0.8229341,0.797557,,,,,
1,0.6392708,,0.6392708,0.7416253,,,,,
1,0.3649869,,0.3649869,0.6676057,,,,,
1,0.7174301,,0.7174301,0.5919556,,,,,
1,0.7785974,,0.7785974,0.677399,,,,,
1,0.3704447,,0.3704447,0.7536011,,,,,
1,0.3320843,,0.3320843,1.5042701,,,,,
1,1.321388,,1.321388,0.7339313,,,,,
0,0.6529122,,0.6529122,0.557929,,,,,
1,0.774839,,0.774839,0.4759623,,,,,
1,1.2402716,,1.2402716,0.8709376,,,,,
1,0.864477,,0.864477,0.8071836,,,,,
1,0.3869609,,0.3869609,0.4013301,,,,,
1,0.8268422,,0.8268422,0.5995718,,,,,
1,0.2437949,,0.2437949,0.738921,,,,,
1,0.8162602,,0.8162602,0.7564754,,,,,
1,1.0650058,,1.0650058,0.6839561,,,,,
1,0.6812598,,0.6812598,1.1776399,,,,,
1,0.7979966,,0.7979966,1.758696,,,,,
1,0.8018132,,0.8018132,2.229833,,,,,
1,0.8402343,,0.8402343,0.7617712,,,,,
1,0.9777776,,0.9777776,0.7489984,,,,,
1,0.5805019,,0.5805019,0.6104658,,,,,
1,0.8245162,,0.8245162,1.0053675,,,,,
1,1.2098591,,1.2098591,0.7693474,,,,,
1,0.4178908,,0.4178908,1.2901529,,,,,
1,0.3038093,,0.3038093,0.9484841,,,,,
1,0.9401701,,0.9401701,0.6241661,,,,,
1,0.2548014,,0.2548014,0.7652559,,,,,
1,0.348275,,0.348275,0.4377529,,,,,
1,0.2527769,,0.2527769,0.5492237,,,,,
1,0.4158028,,0.4158028,0.3797434,,,,,
1,0.3037719,,0.3037719,0.4102857,,,,,
1,0.3167914,,0.3167914,0.6092828,,,,,
1,0.3046115,,0.3046115,0.6188278,,,,,
1,0.8314153,,0.8314153,0.4180979,,,,,
1,0.596408,,0.596408,0.4253978,,,,,
1,1.1647369,,1.1647369,0.3813909,,,,,
1,1.7353048,,1.7353048,0.4518638,,,,,
1,1.1632246,,1.1632246,0.613057,,,,,
1,0.3123471,,0.3123471,0.3853323,,,,,
1,0.4903682,,0.4903682,0.711427,,,,,
1,0.2455997,,0.2455997,0.4984089,,,,,
1,0.8493096,,0.8493096,0.8382246,,,,,
1,0.8836919,,0.8836919,0.4776327,,,,,
1,0.5833546,,0.5833546,0.6107795,,,,,
1,0.7934653,,0.7934653,0.5733389,,,,,
1,0.9017264,,0.9017264,1.2583586,,,,,
1,1.5182371,,1.5182371,0.544014,,,,,
1,0.7089714,,0.7089714,0.5596534,,,,,
1,0.3174394,,0.3174394,0.7768852,,,,,
1,0.9804195,,0.9804195,1.0074323,,,,,
1,0.5868295,,0.5868295,0.7880628,,,,,
1,0.9547763,,0.9547763,0.9671454,,,,,
1,0.5569742,,0.5569742,0.7327361,,,,,
1,0.8351157,,0.8351157,0.6987242,,,,,
1,0.2805417,,0.2805417,0.6125877,,,,,
1,0.3724746,,0.3724746,0.7585125,,,,,
1,0.4039735,,0.4039735,0.7115032,,,,,
1,4.7627991,,4.7627991,1.3227779,,,,,
1,0.6425802,,0.6425802,0.7189405,,,,,
1,0.3030181,,0.3030181,0.9277266,,,,,
1,0.3586805,,0.3586805,0.8077297,,,,,
1,1.0702707,,1.0702707,2.5857638,,,,,
1,0.6860515,,0.6860515,0.7058803,,,,,
1,0.6903932,,0.6903932,0.8173814,,,,,
1,0.6395335,,0.6395335,0.3879592,,,,,
1,1.5065532,,1.5065532,1.0908761,,,,,
0,0.8294476,,0.8294476,0.7699825,,,,,
1,0.9608364,,0.9608364,0.6654451,,,,,
1,0.7215669,,0.7215669,0.8019133,,,,,
1,2.774251,,2.774251,1.1643947,,,,,
1,7.1636358,,7.1636358,0.71564,,,,,
1,0.9776815,,0.9776815,1.4204764,,,,,
1,2.6693803,,2.6693803,0.5824905,,,,,
1,1.5841382,,1.5841382,0.8228833,,,,,
1,1.4831524,,1.4831524,0.7680335,,,,,
1,0.6371036,,0.6371036,0.7836122,,,,,
1,0.9392895,,0.9392895,0.6592403,,,,,
1,0.8089061,,0.8089061,0.6666789,,,,,
1,0.4665988,,0.4665988,1.0222941,,,,,
1,0.6510856,,0.6510856,0.7079667,,,,,
1,0.3333319,,0.3333319,1.1790953,,,,,
1,0.6189102,,0.6189102,0.7843807,,,,,
1,0.5152784,,0.5152784,0.6887895,,,,,
1,0.6525591,,0.6525591,0.6989549,,,,,
1,0.6354453,,0.6354453,0.8703285,,,,,
1,0.8438833,,0.8438833,0.566389,,,,,
1,0.6785804,,0.6785804,0.4652901,,,,,
1,0.7302303,,0.7302303,0.6211187,,,,,
1,0.2158217,,0.2158217,0.6368735,,,,,
1,0.9424763,,0.9424763,0.5618155,,,,,
1,0.2775303,,0.2775303,0.7678013,,,,,
1,0.8873313,,0.8873313,0.8731496,,,,,
1,0.3632616,,0.3632616,0.8032431,,,,,
1,1.7331186,,1.7331186,0.4965735,,,,,
1,0.5735074,,0.5735074,0.6998184,,,,,
1,1.0340755,,1.0340755,0.7837416,,,,,
1,0.5492388,,0.5492388,0.743242,,,,,
1,0.8175442,,0.8175442,0.7213415,,,,,
1,0.4100493,,0.4100493,0.7422361,,,,,
1,0.452122,,0.452122,1.4303642,,,,,
1,0.4856045,,0.4856045,0.5944783,,,,,
1,0.8689745,,0.8689745,0.6087565,,,,,
1,1.5340073,,1.5340073,0.9902785,,,,,
1,0.3031725,,0.3031725,0.9784996,,,,,
1,0.342466,,0.342466,0.9284024,,,,,
1,0.9207348,,0.9207348,1.5730148,,,,,
1,0.2720895,,0.2720895,0.6691629,,,,,
1,0.3239154,,0.3239154,0.8389557,,,,,
1,0.3006897,,0.3006897,0.7734739,,,,,
1,0.9866422,,0.9866422,0.5393029,,,,,
1,0.3071491,,0.3071491,0.5279255,,,,,
1,0.2856206,,0.2856206,0.6197327,,,,,
1,0.125841,,0.125841,0.4740518,,,,,
1,0.8466601,,0.8466601,0.7041405,,,,,
1,0.3264882,,0.3264882,1.414858,,,,,
1,0.7373013,,0.7373013,1.8599296,,,,,
1,0.1718218,,0.1718218,0.6832847,,,,,
1,2.3843348,,2.3843348,0.5176453,,,,,
1,1.0696194,,1.0696194,0.6389429,,,,,
1,0.8584612,,0.8584612,0.6766533,,,,,
1,0.2482803,,0.2482803,0.7123857,,,,,
1,0.4473143,,0.4473143,0.5092949,,,,,
1,0.317655,,0.317655,0.7015362,,,,,
1,0.3180553,,0.3180553,0.485167,,,,,
1,0.0905244,,0.0905244,0.5942507,,,,,
1,0.39936,,0.39936,0.4126714,,,,,
1,0.4301276,,0.4301276,0.9152458,,,,,
1,0.2566022,,0.2566022,0.8965329,,,,,
1,1.3836198,,1.3836198,0.8951382,,,,,
1,0.6078913,,0.6078913,2.5453298,,,,,
1,0.3709047,,0.3709047,0.7786124,,,,,
1,0.2415476,,0.2415476,0.7589492,,,,,
1,0.6703041,,0.6703041,0.8558848,,,,,
1,0.1996736,,0.1996736,0.5314115,,,,,
1,0.3079503,,0.3079503,0.8942228,,,,,
1,0.3324321,,0.3324321,0.6376647,,,,,
1,1.0848448,,1.0848448,0.5414327,,,,,
1,0.3615459,,0.3615459,0.6763633,,,,,
1,1.357615,,1.357615,0.7055894,,,,,
1,0.7863661,,0.7863661,0.5736443,,,,,
1,0.2909317,,0.2909317,0.6735926,,,,,
1,0.8753265,,0.8753265,1.0383658,,,,,
1,0.9606943,,0.9606943,0.6147323,,,,,
1,0.6680506,,0.6680506,0.6667591,,,,,
1,0.4194309,,0.4194309,2.2750607,,,,,
1,0.8941213,,0.8941213,5.6304671,,,,,
1,0.4535432,,0.4535432,0.9715827,,,,,
1,1.0995514,,1.0995514,0.9122157,,,,,
1,0.4293565,,0.4293565,0.991616,,,,,
1,0.7455102,,0.7455102,0.6905237,,,,,
1,0.2516299,,0.2516299,1.0481773,,,,,
1,1.5124309,,1.5124309,0.8380114,,,,,
1,0.6301597,,0.6301597,0.682265,,,,,
1,0.7957531,,0.7957531,0.6624284,,,,,
1,0.2865926,,0.2865926,1.0530859,,,,,
0,0.444847,,0.444847,0.6798658,,,,,
0,0.2009485,,,,,,,,
1,0.7977455,,,,,,,,
1,0.5826308,,,,,,,,
1,0.5588314,,,,,,,,
1,1.037939,,,,,,,,
1,0.6883471,,,,,,,,
1,0.648722,,,,,,,,
1,0.8068705,,,,,,,,
1,0.6610364,,,,,,,,
1,0.6429678,,,,,,,,
1,0.3775179,,,,,,,,
1,0.3744908,,,,,,,,
1,0.7355933,,,,,,,,
1,0.6006131,,,,,,,,
1,0.8435367,,,,,,,,
1,0.8442975,,,,,,,,
1,0.6600629,,,,,,,,
1,0.8015894,,,,,,,,
1,2.292274,,,,,,,,
1,0.8326696,,,,,,,,
1,0.7382367,,,,,,,,
1,0.7120265,,,,,,,,
1,0.5510119,,,,,,,,
1,0.8043862,,,,,,,,
1,0.730017,,,,,,,,
1,0.6623015,,,,,,,,
1,1.7122381,,,,,,,,
1,1.300238,,,,,,,,
1,0.9083601,,,,,,,,
1,0.4762295,,,,,,,,
1,1.1913712,,,,,,,,
1,0.5202713,,,,,,,,
1,1.0500883,,,,,,,,
1,0.4460456,,,,,,,,
0,0.8597577,,,,,,,,
1,0.64421,,,,,,,,
1,0.6487093,,,,,,,,
1,1.8551454,,,,,,,,
1,0.9830526,,,,,,,,
1,0.6643375,,,,,,,,
1,1.0670304,,,,,,,,
1,1.1873183,,,,,,,,
1,0.797557,,,,,,,,
1,0.7416253,,,,,,,,
1,0.6676057,,,,,,,,
1,0.5919556,,,,,,,,
1,0.677399,,,,,,,,
1,0.7536011,,,,,,,,
1,1.5042701,,,,,,,,
1,0.7339313,,,,,,,,
1,0.557929,,,,,,,,
1,0.4759623,,,,,,,,
1,0.8709376,,,,,,,,
1,0.8071836,,,,,,,,
1,0.4013301,,,,,,,,
1,0.5995718,,,,,,,,
1,0.738921,,,,,,,,
1,0.7564754,,,,,,,,
1,0.6839561,,,,,,,,
1,1.1776399,,,,,,,,
1,1.758696,,,,,,,,
1,2.229833,,,,,,,,
1,0.7617712,,,,,,,,
1,0.7489984,,,,,,,,
1,0.6104658,,,,,,,,
1,1.0053675,,,,,,,,
1,0.7693474,,,,,,,,
1,1.2901529,,,,,,,,
1,0.9484841,,,,,,,,
1,0.6241661,,,,,,,,
1,0.7652559,,,,,,,,
1,0.4377529,,,,,,,,
1,0.5492237,,,,,,,,
1,0.3797434,,,,,,,,
1,0.4102857,,,,,,,,
1,0.6092828,,,,,,,,
1,0.6188278,,,,,,,,
1,0.4180979,,,,,,,,
1,0.4253978,,,,,,,,
1,0.3813909,,,,,,,,
1,0.4518638,,,,,,,,
1,0.613057,,,,,,,,
1,0.3853323,,,,,,,,
1,0.711427,,,,,,,,
1,0.4984089,,,,,,,,
1,0.8382246,,,,,,,,
1,0.4776327,,,,,,,,
1,0.6107795,,,,,,,,
1,0.5733389,,,,,,,,
1,1.2583586,,,,,,,,
1,0.544014,,,,,,,,
1,0.5596534,,,,,,,,
1,0.7768852,,,,,,,,
1,1.0074323,,,,,,,,
1,0.7880628,,,,,,,,
1,0.9671454,,,,,,,,
1,0.7327361,,,,,,,,
1,0.6987242,,,,,,,,
1,0.6125877,,,,,,,,
1,0.7585125,,,,,,,,
1,0.7115032,,,,,,,,
1,1.3227779,,,,,,,,
1,0.7189405,,,,,,,,
1,0.9277266,,,,,,,,
1,0.8077297,,,,,,,,
1,2.5857638,,,,,,,,
1,0.7058803,,,,,,,,
1,0.8173814,,,,,,,,
1,0.3879592,,,,,,,,
1,1.0908761,,,,,,,,
1,0.7699825,,,,,,,,
1,0.6654451,,,,,,,,
1,0.8019133,,,,,,,,
1,1.1643947,,,,,,,,
1,0.71564,,,,,,,,
1,1.4204764,,,,,,,,
1,0.5824905,,,,,,,,
1,0.8228833,,,,,,,,
1,0.7680335,,,,,,,,
1,0.7836122,,,,,,,,
1,0.6592403,,,,,,,,
1,0.6666789,,,,,,,,
1,1.0222941,,,,,,,,
1,0.7079667,,,,,,,,
1,1.1790953,,,,,,,,
1,0.7843807,,,,,,,,
1,0.6887895,,,,,,,,
1,0.6989549,,,,,,,,
1,0.8703285,,,,,,,,
1,0.566389,,,,,,,,
1,0.4652901,,,,,,,,
1,0.6211187,,,,,,,,
1,0.6368735,,,,,,,,
1,0.5618155,,,,,,,,
1,0.7678013,,,,,,,,
1,0.8731496,,,,,,,,
1,0.8032431,,,,,,,,
1,0.4965735,,,,,,,,
1,0.6998184,,,,,,,,
1,0.7837416,,,,,,,,
1,0.743242,,,,,,,,
1,0.7213415,,,,,,,,
1,0.7422361,,,,,,,,
1,1.4303642,,,,,,,,
1,0.5944783,,,,,,,,
1,0.6087565,,,,,,,,
1,0.9902785,,,,,,,,
1,0.9784996,,,,,,,,
1,0.9284024,,,,,,,,
1,1.5730148,,,,,,,,
1,0.6691629,,,,,,,,
1,0.8389557,,,,,,,,
1,0.7734739,,,,,,,,
1,0.5393029,,,,,,,,
1,0.5279255,,,,,,,,
1,0.6197327,,,,,,,,
1,0.4740518,,,,,,,,
1,0.7041405,,,,,,,,
1,1.414858,,,,,,,,
1,1.8599296,,,,,,,,
1,0.6832847,,,,,,,,
1,0.5176453,,,,,,,,
1,0.6389429,,,,,,,,
1,0.6766533,,,,,,,,
1,0.7123857,,,,,,,,
1,0.5092949,,,,,,,,
1,0.7015362,,,,,,,,
1,0.485167,,,,,,,,
1,0.5942507,,,,,,,,
1,0.4126714,,,,,,,,
1,0.9152458,,,,,,,,
1,0.8965329,,,,,,,,
1,0.8951382,,,,,,,,
1,2.5453298,,,,,,,,
1,0.7786124,,,,,,,,
1,0.7589492,,,,,,,,
1,0.8558848,,,,,,,,
1,0.5314115,,,,,,,,
1,0.8942228,,,,,,,,
1,0.6376647,,,,,,,,
1,0.5414327,,,,,,,,
1,0.6763633,,,,,,,,
1,0.7055894,,,,,,,,
1,0.5736443,,,,,,,,
1,0.6735926,,,,,,,,
1,1.0383658,,,,,,,,
1,0.6147323,,,,,,,,
1,0.6667591,,,,,,,,
1,2.2750607,,,,,,,,
1,5.6304671,,,,,,,,
1,0.9715827,,,,,,,,
1,0.9122157,,,,,,,,
1,0.991616,,,,,,,,
1,0.6905237,,,,,,,,
1,1.0481773,,,,,,,,
1,0.8380114,,,,,,,,
1,0.682265,,,,,,,,
1,0.6624284,,,,,,,,
1,1.0530859,,,,,,,,
0,0.6798658,,,,,,,,
